[     330ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[     353ms] [LOG] [HMR] connected @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[     530ms] [WARNING] Image with src "/name_logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio. @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[     530ms] [WARNING] Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[     912ms] [ERROR] %o

%s Error: [CONVEX Q(orders:listOrders)] [Request ID: ea345c85ee82159c] Server Error
  Called by client
    at OptimisticQueryResults.queryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:2697:19)
    at BaseConvexClient.localQueryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4546:44)
    at Object.localQueryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6301:44)
    at QueriesObserver.getLocalResults (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6678:31)
    at useQueriesHelper.useMemo[subscription] (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6810:41)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6050:43)
    at basicStateReducer (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4797:47)
    at updateReducerImpl (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4879:79)
    at updateReducer (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4829:16)
    at Object.useState (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:15492:24)
    at exports.useState (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_0zagswi._.js:1754:36)
    at useSubscription (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6021:366)
    at useQueriesHelper (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6824:275)
    at useQueries (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6790:12)
    at useQuery (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6538:274)
    at OrderTable (http://localhost:3001/_next/static/chunks/apps_hq_src_11g-arb._.js:1278:269)
    at Object.react_stack_bottom_frame (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:15037:24)
    at renderWithHooks (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4620:24)
    at updateFunctionComponent (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:6081:21)
    at beginWork (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:6691:24)
    at runWithFiberInDEV (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:965:74)
    at performUnitOfWork (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9555:97)
    at workLoopSync (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9449:40)
    at renderRootSync (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9433:13)
    at performWorkOnRoot (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9098:47)
    at performWorkOnRootViaSchedulerTask (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_0zagswi._.js:2647:64) The above error occurred in the <OrderTable> component. It was handled by the <ErrorBoundaryHandler> error boundary. @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_client_0w_.via._.js:1998
[   30704ms] [WARNING] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[   30708ms] [WARNING] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[   30885ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[   30931ms] Error: [CONVEX Q(settings:getPasscode)] [Request ID: 0d3924eec8946546] Server Error
  Called by client
    at OptimisticQueryResults.queryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:2697:19)
    at BaseConvexClient.localQueryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4546:44)
    at Object.localQueryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6301:44)
    at QueriesObserver.getLocalResults (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6678:31)
    at useQueriesHelper.useMemo[subscription] (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6810:41)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6050:43)
    at basicStateReducer (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4797:47)
    at updateReducerImpl (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4879:79)
    at updateReducer (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4829:16)
    at Object.useState (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:15492:24)
    at exports.useState (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_0zagswi._.js:1754:36)
    at useSubscription (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6021:366)
    at useQueriesHelper (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6824:275)
    at useQueries (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6790:12)
    at useQuery (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6538:274)
    at PasscodeForm (http://localhost:3001/_next/static/chunks/_02udo.9._.js:685:275)
    at Object.react_stack_bottom_frame (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:15037:24)
    at renderWithHooks (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4620:24)
    at updateFunctionComponent (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:6081:21)
    at beginWork (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:6691:24)
    at runWithFiberInDEV (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:965:74)
    at performUnitOfWork (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9555:97)
    at workLoopSync (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9449:40)
    at renderRootSync (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9433:13)
    at performWorkOnRoot (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:9098:47)
    at performWorkOnRootViaSchedulerTask (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_0zagswi._.js:2647:64)
[   30932ms] [LOG] [Fast Refresh] done in 149ms @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
