[    1607ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[    1687ms] [LOG] [HMR] connected @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[    1941ms] [WARNING] Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview @ http://localhost:3001/_next/static/chunks/0r_m_next_dist_13~aa_a._.js:2431
[    3479ms] Error: [CONVEX Q(orders:listOrders)] [Request ID: 429eb91a8f747e01] Server Error
  Called by client
    at OptimisticQueryResults.queryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:2697:19)
    at BaseConvexClient.localQueryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4546:44)
    at Object.localQueryResult (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6301:44)
    at QueriesObserver.getLocalResults (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6678:31)
    at useQueriesHelper.useMemo[subscription] (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6810:41)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6050:43)
    at basicStateReducer (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:4797:47)
    at dispatchSetStateInternal (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:5634:78)
    at dispatchSetState (http://localhost:3001/_next/static/chunks/0r_m_next_dist_compiled_react-dom_0i43cm-._.js:5615:9)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6045:21)
    at QueriesObserver.notifyListeners (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6745:13)
    at http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6724:53
    at ConvexReactClient.transition (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6503:21)
    at ConvexReactClient.handleTransition (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6493:14)
    at PaginatedQueryClient.onTransition (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:6214:363)
    at PaginatedQueryClient.onBaseTransition (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4975:14)
    at http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4859:63
    at BaseConvexClient.handleTransition (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4453:13)
    at BaseConvexClient.notifyOnQueryResultChanges (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4433:14)
    at WebSocketManager.onMessage (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:4344:34)
    at ws.onmessage (http://localhost:3001/_next/static/chunks/045c_convex_dist_esm_0-mau54._.js:3292:35)
